dataset,SVC,RandomForest,DecisionTree,GradientBoosting
synthetic-control,0.9933333333333334,0.9833333333333334,0.9,0.9666666666666666
chess-krvkp,0.9846703834115805,0.9915527190923317,0.9956196205007825,0.9790365805946791
balance-scale,0.9040000000000001,0.8272,0.7712,0.8592000000000001
statlog-german-credit,0.763,0.775,0.675,0.7830000000000001
acute-nephritis,1.0,1.0,1.0,1.0
pittsburg-bridges-MATERIAL,0.8584415584415584,0.8398268398268398,0.8212121212121211,0.8307359307359308
musk-1,0.892828947368421,0.8970175438596492,0.7836184210526316,0.8886403508771931
cylinder-bands,0.7520654863887302,0.7910908052541405,0.7128878735960404,0.7734247096897011
low-res-spect,0.8832174776564052,0.8870194353809051,0.8154773726769755,0.8794580791601645
balloons,0.7499999999999999,0.8166666666666667,0.7666666666666666,0.7333333333333333
ionosphere,0.9401207243460764,0.9401609657947686,0.8889336016096578,0.9258752515090543
car,0.9704800201055542,0.980896372622937,0.980896372622937,0.988429253581302
oocytes_trisopterus_states_5b,0.9221941992433796,0.9112171981024441,0.8750255209271603,0.9145139013991473
breast-cancer-wisc-diag,0.9754075454122031,0.9543393882937432,0.9104021114733737,0.9508461419034312
pima,0.7603768780239368,0.7655801714625244,0.6978439860792802,0.7616925558102029
tic-tac-toe,0.9874727312390924,0.9895560645724257,0.9353294066317627,0.9791230366492147
pendigits,0.9949056172029556,0.9910847059690049,0.9552400152108185,0.9882644563808267
conn-bench-sonar-mines-rocks,0.8556329849012776,0.8274099883855982,0.7116144018583043,0.8176538908246226
flags,0.5208333333333334,0.6652848639455783,0.5521896258503401,0.6139455782312925
soybean,0.9400064405324173,0.9414126234435379,0.9136109918419922,0.9340918849291542
statlog-shuttle,0.9976724137931035,0.9998793103448275,0.9999310344827587,0.9992758620689657
molec-biol-splice,0.8658307210031347,0.9510971786833855,0.9031347962382446,0.9592476489028213
horse-colic,0.8450573861532765,0.8776008885597927,0.8396890040725656,0.847871158830063
heart-switzerland,0.35,0.36633333333333334,0.33366666666666667,0.36533333333333334
ozone,0.9712148037708304,0.9692424171830591,0.9534726428427216,0.9688494929258104
congressional-voting,0.6045977011494252,0.6022988505747126,0.6022988505747127,0.5977011494252874
mushroom,1.0,1.0,1.0,1.0
abalone,0.6626702575709824,0.6435203277655216,0.5719416669054236,0.6461513336962439
libras,0.8138888888888889,0.8138888888888889,0.6944444444444444,0.7249999999999999
statlog-image,0.9406926406926408,0.9787878787878788,0.9606060606060606,0.9779220779220779
magic,0.8673501577287066,0.8793901156677182,0.8194006309148264,0.8714511041009464
iris,0.9533333333333334,0.9466666666666667,0.9466666666666667,0.9533333333333335
credit-approval,0.8608695652173914,0.872463768115942,0.791304347826087,0.8521739130434783
spect,0.6792452830188679,0.6301886792452829,0.6037735849056604,0.6452830188679245
ilpd-indian-liver,0.715281461833186,0.7016357206012378,0.6432802829354554,0.699867374005305
cardiotocography-3clases,0.9087456503728252,0.9463750345208506,0.9134515327257663,0.948727975697321
ringnorm,0.9854054054054053,0.9594594594594594,0.8800000000000001,0.9697297297297297
bank,0.8958187063022539,0.8991365569843055,0.8615349826431331,0.897809123355987
primary-tumor,0.45151515151515154,0.4303030303030303,0.3545454545454546,0.4333333333333334
haberman-survival,0.7418297197250132,0.6893707033315705,0.6502908514013749,0.7024854574299313
page-blocks,0.9616321487899959,0.9738720960323224,0.9581571544247159,0.9720451111500672
post-operative,0.7,0.6444444444444444,0.5555555555555556,0.5888888888888888
plant-shape,0.48375,0.6475,0.425,0.44125000000000003
monks-1,0.85246138996139,0.9640604890604891,0.9117760617760616,0.9387709137709137
fertility,0.8800000000000001,0.86,0.8099999999999999,0.85
spectf,0.8466107617051012,0.8804332634521312,0.8015373864430468,0.8353598881900769
heart-hungarian,0.8095850379894799,0.8028053769725307,0.7211572180011689,0.8026884862653418
breast-cancer,0.7166364186327889,0.7166969147005444,0.6293405928614642,0.688747731397459
heart-va,0.345,0.355,0.36,0.335
energy-y1,0.8867158984806043,0.967447585094644,0.9726593667770139,0.977854171971819
statlog-australian-credit,0.663768115942029,0.6579710144927535,0.6072463768115942,0.6652173913043478
conn-bench-vowel-deterding,0.9747474747474747,0.9848484848484848,0.8848484848484848,0.9313131313131313
planning,0.7144144144144144,0.6591591591591591,0.5441441441441441,0.6542042042042041
annealing,0.7639230291744258,0.9554376163873372,0.9576846679081317,0.9632402234636871
lung-cancer,0.4333333333333333,0.49523809523809514,0.47142857142857136,0.5285714285714286
molec-biol-promoter,0.84025974025974,0.8679653679653679,0.7454545454545455,0.8580086580086579
semeion,0.9566786932434297,0.9315904654876679,0.758330868870882,0.9253031288815284
statlog-vehicle,0.7541663766098156,0.7387747998607728,0.6950574312565262,0.7636199095022624
lymphography,0.8581081081081081,0.8445945945945946,0.7567567567567568,0.8783783783783784
cardiotocography-10clases,0.8080905827119581,0.879595691797846,0.8109030654515326,0.8730041425020711
pittsburg-bridges-T-OR-D,0.862857142857143,0.8723809523809525,0.8633333333333333,0.8723809523809525
letter,0.9449,0.96545,0.8749,0.9182500000000001
echocardiogram,0.823931623931624,0.8472934472934472,0.7393162393162394,0.8242165242165242
statlog-landsat,0.8966588966588966,0.9188811188811188,0.8534576534576533,0.9039627039627041
wine,0.9833333333333332,0.9774603174603176,0.8931746031746032,0.9214285714285714
oocytes_trisopterus_nucleus_2f,0.7938149282411577,0.8036870233591544,0.7302468023779498,0.802594127184291
audiology-std,0.6122448979591837,0.8112244897959184,0.7755102040816326,0.8112244897959183
blood,0.7740492170022372,0.7446442953020135,0.7071767337807606,0.7794004474272931
hill-valley,0.5066217732884399,0.548699112335476,0.5454205353195253,0.5379995238581097
statlog-heart,0.8296296296296297,0.8,0.7222222222222222,0.7925925925925926
oocytes_merluccius_states_2f,0.9217264466762314,0.9197800095648017,0.8816260162601626,0.9266379722620757
musk-2,0.9690819491350195,0.9755972155214006,0.9681705608013417,0.9643821076573161
contrac,0.5512394788423844,0.5254698489565317,0.4894776893808371,0.5458157500288252
pittsburg-bridges-TYPE,0.5619047619047619,0.6285714285714286,0.5428571428571428,0.5809523809523809
glass,0.6915836101882613,0.75703211517165,0.7289036544850499,0.7617940199335548
pittsburg-bridges-SPAN,0.6637426900584795,0.6192982456140351,0.5748538011695906,0.5865497076023392
breast-cancer-wisc-prog,0.7878205128205128,0.7826923076923077,0.6562820512820512,0.7676923076923077
spambase,0.9321906717650947,0.9537048576688854,0.9069789453807298,0.9443605721569183
optical,0.9859430604982207,0.9822064056939503,0.8969750889679716,0.9770462633451956
chess-krvk,0.5453380825999433,0.8301967751716697,0.8399273179541307,0.5679711207734831
breast-tissue,0.5844155844155844,0.6800865800865801,0.6329004329004329,0.6606060606060605
zoo,0.94,0.96,0.9503846153846154,0.9603846153846154
seeds,0.9238095238095237,0.9190476190476191,0.8952380952380953,0.9238095238095239
wall-following,0.8863605993761814,0.9946844478466843,0.9954175522003202,0.9974335472043997
parkinsons,0.8717948717948717,0.8871794871794872,0.8615384615384615,0.9179487179487179
miniboone,0.8927297290093288,0.9365235588595653,0.8928219923442979,0.9282814666195097
teaching,0.5423655913978495,0.6294623655913979,0.6098924731182795,0.563010752688172
ecoli,0.8809523809523809,0.8660714285714286,0.7559523809523809,0.8363095238095238
mammographic,0.8283193005181347,0.7897992227979274,0.7451047063903282,0.8210276338514682
vertebral-column-2clases,0.8548387096774194,0.8419354838709678,0.7935483870967743,0.829032258064516
titanic,0.7823644609358895,0.7882735518449804,0.7882735518449804,0.7882735518449804
twonorm,0.9766216216216217,0.9701351351351353,0.8422972972972973,0.970135135135135
plant-texture,0.8192692006269592,0.8324059561128527,0.5109228056426331,0.5878546238244514
wine-quality-white,0.5671680807154322,0.6843563819807801,0.6047316086802443,0.593711200516979
breast-cancer-wisc,0.9627852004110997,0.9670914696813977,0.9370298047276464,0.9656526207605344
steel-plates,0.7501245594042351,0.7784790501682877,0.7300612196220815,0.7908316327882755
acute-inflammation,1.0,1.0,1.0,1.0
thyroid,0.9527777777777778,0.9952777777777777,0.9952777777777777,0.9951388888888889
monks-3,0.9458640458640459,0.9692874692874692,0.9765274365274366,0.9855692055692057
nursery,0.9751543209876543,0.9924382716049382,0.992283950617284,0.9951388888888889
oocytes_merluccius_nucleus_4d,0.7651506456241034,0.8003921568627451,0.7191774270683884,0.8023768531802965
energy-y2,0.8841100076394195,0.90887870299635,0.9074951192598253,0.9140565317035907
adult,0.8495761509376004,0.8568239833185067,0.8110847682195823,0.8671634746258559
arrhythmia,0.5685840707964602,0.6946902654867256,0.6349557522123894,0.7057522123893805
monks-2,0.6638980716253442,0.7354683195592286,0.8386914600550964,0.6206473829201102
connect-4,0.8340068849016692,0.872315298514085,0.8202555707629233,0.8194117886270244
waveform,0.8606,0.8495999999999999,0.7522,0.8507999999999999
heart-cleveland,0.5777049180327869,0.5809836065573771,0.49213114754098364,0.5509289617486339
image-segmentation,0.9428571428571427,0.9792207792207792,0.9627705627705628,0.98008658008658
vertebral-column-3clases,0.8387096774193548,0.8354838709677418,0.7806451612903226,0.8193548387096774
led-display,0.712,0.712,0.704,0.712
yeast,0.6024570024570025,0.6098689598689598,0.5040654290654291,0.5997724997724998
dermatology,0.9726397630507219,0.9808589411329137,0.9425398000740465,0.9699370603480192
lenses,0.7083333333333333,0.7916666666666666,0.7916666666666666,0.6666666666666666
plant-margin,0.8237499999999999,0.84375,0.44812499999999994,0.5450000000000002
hepatitis,0.8258064516129032,0.8193548387096774,0.7483870967741935,0.7677419354838709
pittsburg-bridges-REL-L,0.689047619047619,0.699047619047619,0.679047619047619,0.7271428571428571
waveform-noise,0.8604,0.8492,0.7482,0.8532
wine-quality-red,0.6253898902821315,0.7010579937304076,0.6197629310344827,0.6541692789968652
hayes-roth,0.81875,0.825,0.8125,0.81875
